date;tv;social_media;events;trade;sales_force;competitor_market_share;competitor_mkt_halo;prescriptions;sales
2023-04-30;17.596886;20.797075;16.730928;17.924162;19.300772;4.855533;5.976333;5.0447383;189.13164
2023-05-07;20.231747;19.885557;19.591778;19.255007;19.648922;6.5473876;5.894456;5.1512647;185.83063
2023-05-14;20.218376;21.523859;20.062965;17.566788;20.564219;4.2721343;4.004442;6.051994;189.86676
2023-05-21;20.34258;20.948763;21.71824;23.159767;19.452398;3.7053223;7.1648803;6.1057906;193.1284
2023-05-28;20.07463;17.06642;18.31629;19.386639;18.39442;5.8284626;5.066205;5.2679586;189.53528
2023-06-04;17.50556;19.193604;20.900295;18.506037;18.169048;4.321666;5.5758467;3.444325;179.8991
2023-06-11;18.968307;21.303423;20.890278;20.005173;19.05614;5.928834;5.88828;4.035712;180.2866
2023-06-18;21.185844;19.322481;19.872824;20.746216;19.305338;4.173743;4.822697;3.659304;183.02826
2023-06-25;20.805872;20.198982;17.687784;21.447182;21.98937;5.163232;6.136774;5.785418;190.69315
2023-07-02;21.447369;20.955873;18.532446;19.817444;19.484035;6.065812;6.592021;4.699042;192.12057
2023-07-09;18.783195;19.808983;19.799093;18.362797;19.743307;3.990032;2.9223719;6.6762342;190.80136
2023-07-16;19.185005;17.929337;18.643656;21.507553;21.943272;4.373156;5.5210276;5.5603166;185.58537
2023-07-23;21.302435;20.062017;19.311338;20.32027;20.585667;5.0278397;6.2054596;5.115032;185.7531
2023-07-30;18.323856;23.030653;21.151047;19.646187;21.46284;5.6492853;5.9400487;3.0188384;188.53395
2023-08-06;20.625172;18.645277;20.153187;20.647755;17.042404;4.43391;4.939388;5.0863123;190.3409
2023-08-13;21.815874;19.86257;19.795223;14.925492;19.679852;6.8341694;4.2593565;2.9996982;180.82678
2023-08-20;21.104742;22.271456;23.043247;18.687172;20.631882;5.3673477;6.113305;4.525612;186.6081
2023-08-27;21.158562;21.138792;18.237137;19.176857;21.902302;5.1946735;3.54595;4.765313;190.43561
2023-09-03;20.58762;21.588732;19.15219;20.217333;21.084898;4.363178;5.220869;6.869358;194.84538
2023-09-10;20.939955;16.92007;18.606699;23.730001;21.59111;6.0188637;5.9177847;5.624957;191.83998
2023-09-17;21.859125;20.660044;21.07013;17.200302;18.11093;4.5381274;4.820903;5.05943;186.15894
2023-09-24;21.066074;19.879562;21.421717;20.273376;17.412834;3.273859;4.7418427;4.5835986;182.4101
2023-10-01;21.657345;17.573168;21.515516;22.685898;19.293636;3.765166;6.079437;4.2750564;180.50555
2023-10-08;19.557676;20.072697;21.175371;20.846296;18.0733;4.743348;4.1221595;4.698462;181.20535
2023-10-15;18.757544;21.739037;19.959578;21.558308;21.940212;3.809717;4.268813;3.7637305;183.93567
2023-10-22;19.929453;20.386929;19.31535;19.64404;17.077171;6.062376;5.572096;6.6021447;189.0879
2023-10-29;21.55859;20.668121;19.202246;19.734741;19.89108;4.373595;5.6158;3.3662405;185.32675
2023-11-05;17.97627;19.976414;21.475063;20.272657;18.860523;5.8312917;5.453586;6.097149;186.72832
2023-11-12;22.190401;21.612373;20.064186;19.570852;18.254425;6.1401877;5.4812922;3.4534643;183.82489
2023-11-19;18.484043;20.485102;21.669426;20.723284;21.217678;4.5817385;4.790683;4.6283603;188.12175
2023-11-26;19.497398;18.718143;21.41534;18.238289;19.92165;2.9147408;5.7319655;5.4860454;188.33566
2023-12-03;20.825497;17.409666;22.578447;16.900135;19.501036;4.174794;5.372246;6.739671;184.1053
2023-12-10;20.36908;22.525118;19.420523;17.859863;18.901623;4.1464963;7.155215;5.3152905;184.48909
2023-12-17;21.479761;18.640615;18.264486;21.055462;18.421307;3.2351253;5.40569;6.17875;185.86208
2023-12-24;20.68412;21.035643;21.108877;21.683094;17.41098;6.395606;4.7237496;4.243323;180.53589
2023-12-31;16.892239;19.506914;16.854294;19.656425;22.416689;5.4723144;5.9923115;2.9581447;183.1198
2024-01-07;20.567148;21.408464;20.678177;20.468933;19.542099;5.7487717;4.0034904;5.9916363;186.0425
2024-01-14;21.271133;20.953987;17.65881;21.720642;21.128902;5.9270973;4.5263276;5.1161695;185.52873
2024-01-21;20.677637;20.75027;19.575014;20.252659;19.470896;4.902166;6.9516034;5.2834773;190.67435
2024-01-28;18.733934;22.360203;21.608345;20.032257;20.954536;5.975205;4.2556276;5.5575323;188.08876
2024-02-04;18.549263;17.956371;19.141645;20.580614;19.346298;5.7623544;6.0700655;2.8342986;184.90294
2024-02-11;20.423964;18.939178;19.453909;23.045551;18.855415;4.711527;5.6418924;4.0104847;181.56743
2024-02-18;23.021421;17.21761;20.058603;23.648232;22.43117;5.156579;5.4012575;4.814537;180.77579
2024-02-25;20.999296;20.44074;23.089846;18.0139;18.856916;2.6786292;4.5722175;4.220738;185.26387
2024-03-03;18.904572;20.918934;20.74282;17.96783;18.523354;4.1170278;5.8933935;5.748243;186.6225
2024-03-10;21.791796;21.044155;18.344505;19.580578;21.643692;4.4339275;4.3543386;3.952981;183.47208
2024-03-17;18.890772;22.48238;18.867868;17.902672;21.097754;4.995868;6.297959;5.0200653;189.60928
2024-03-24;17.29507;19.88036;19.108294;20.202368;21.196455;3.4139152;3.6313577;5.75;191.37947
2024-03-31;19.98233;22.91625;21.59439;17.568777;19.999218;4.1266894;5.534544;4.335818;187.32419
2024-04-07;20.470552;20.116251;21.767715;18.962318;18.435896;3.6370983;6.158652;7.5096693;192.42407
